# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 4K of event 'cycles:u'
# Event count (approx.): 22309034572
#
# Overhead       Samples  Shared Object            Symbol                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               IPC   [IPC Coverage]
# ........  ............  .......................  ...................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................  ....................
#
     1.81%            90  mooncake_benchmark       [.] <tokio::util::rand::rt::RngSeedGenerator>::next_seed                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             -      -
     1.71%            85  mooncake_benchmark       [.] <tokio::runtime::context::Context>::set_current                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  -      -
     1.63%            81  libcakemaster_fstack.so  [.] tcp_default_output                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               -      -
     1.54%            72  mooncake_benchmark       [.] <tokio::sync::notify::NotifiedProject>::poll_notified                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            -      -
     1.53%            76  mooncake_benchmark       [.] <futures_util::stream::futures_unordered::FuturesUnordered<coro_rpc::server::ServerConnection<coro_rpc::fstack::Socket>> as futures_core::stream::Stream>::poll_next                                                                                                                                                                                                                                                                                                                                                                                                                             -      -
     1.49%            74  mooncake_benchmark       [.] <bytes::bytes_mut::BytesMut>::split_to                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           -      -
     1.45%            72  libcakemaster_fstack.so  [.] ipfw_chk                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         -      -
     1.43%            72  libcakemaster_fstack.so  [.] fdclose                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          -      -
     1.43%            71  libcakemaster_fstack.so  [.] kern_readv                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       -      -
     1.29%            64  libcakemaster_fstack.so  [.] ip_output                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        -      -
     1.26%            62  mooncake_benchmark       [.] bytes::bytes_mut::shared_v_drop                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  -      -
     1.23%            61  mooncake_benchmark       [.] <futures_util::stream::futures_unordered::FuturesUnordered<core::pin::Pin<alloc::boxed::Box<dyn core::future::future::Future<Output = core::result::Result<coro_rpc::protocol::ResponseFrame, core::convert::Infallible>> + core::marker::Send>>>>::push                                                                                                                                                                                                                                                                                                                                         -      -
     1.17%            58  mooncake_benchmark       [.] <coro_rpc::server::TypedHandler<(alloc::vec::Vec<alloc::string::String>, alloc::string::String), alloc::vec::Vec<core::result::Result<bool, cakemaster::proto::mooncake::ErrorCode>>, <cakemaster::proto::mooncake::WrappedMasterServiceServer<mooncake_benchmark::BenchmarkMasterService>>::register::{closure#9}> as coro_rpc::server::ErasedHandler>::call                                                                                                                                                                                                                                    -      -
     1.15%            57  mooncake_benchmark       [.] <tokio::runtime::scheduler::current_thread::CoreGuard as core::ops::drop::Drop>::drop                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            -      -
     1.13%            56  mooncake_benchmark       [.] <futures_core::task::__internal::atomic_waker::AtomicWaker>::wake                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                -      -
     1.11%            55  libc.so.6                [.] __memset_avx512_unaligned_erms                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   -      -
     1.07%            53  libcakemaster_fstack.so  [.] tcp_do_segment                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   -      -
     0.99%            49  libc.so.6                [.] malloc                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           -      -
     0.95%            47  mooncake_benchmark       [.] <futures_util::stream::futures_unordered::FuturesUnordered<core::pin::Pin<alloc::boxed::Box<dyn core::future::future::Future<Output = core::result::Result<coro_rpc::protocol::ResponseFrame, core::convert::Infallible>> + core::marker::Send>>>>::release_task                                                                                                                                                                                                                                                                                                                                 -      -
     0.93%            46  mooncake_benchmark       [.] <bool as coro_rpc::struct_pack::StructPack>::encode_payload                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      -      -
     0.91%            45  mooncake_benchmark       [.] <tokio::runtime::metrics::worker::WorkerMetrics>::set_thread_id                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  -      -
     0.88%            44  libcakemaster_fstack.so  [.] kern_accept4                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     -      -
     0.87%            43  libcakemaster_fstack.so  [.] in_cksum_skip                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    -      -
     0.87%            43  libc.so.6                [.] cfree@GLIBC_2.2.5                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                -      -
     0.86%            43  [vdso]                   [.] __vdso_clock_gettime                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             -      -
     0.78%            39  libcakemaster_fstack.so  [.] _falloc_noinstall                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                -      -
     0.74%            37  libcakemaster_fstack.so  [.] ip_input                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         -      -
     0.74%            37  libcakemaster_fstack.so  [.] ff_get_tsc_ns                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    -      -
     0.73%            36  mooncake_benchmark       [.] std::thread::current::current                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    -      -
     0.66%            33  libcakemaster_fstack.so  [.] if_inc_counter                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   -      -
     0.66%            33  mooncake_benchmark       [.] <(alloc::vec::Vec<alloc::string::String>, alloc::string::String) as coro_rpc::struct_pack::StructPack>::decode_payload                                                                                                                                                                                                                                                                                                                                                                                                                                                                           -      -
     0.64%            32  libc.so.6                [.] _int_free_chunk                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  -      -
     0.64%            32  libcakemaster_fstack.so  [.] crhold                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           -      -
     0.64%            32  [unknown]                [k] 0xffffffffa8ee278a                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               -      -
     0.62%            31  mooncake_benchmark       [.] <alloc::sync::Arc<futures_util::stream::futures_unordered::task::Task<core::pin::Pin<alloc::boxed::Box<dyn core::future::future::Future<Output = core::result::Result<coro_rpc::protocol::ResponseFrame, core::convert::Infallible>> + core::marker::Send>>>>>::drop_slow                                                                                                                                                                                                                                                                                                                        -      -
     0.58%            29  libcakemaster_fstack.so  [.] in_pcblookup_mbuf                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                -      -
     0.58%            28  mooncake_benchmark       [.] bytes::bytes::shared_drop                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        -      -
     0.52%            26  mooncake_benchmark       [.] <tokio::sync::notify::Notify>::notify_with_strategy                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              -      -
     0.52%            26  libcakemaster_fstack.so  [.] crfree                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           -      -
     0.48%            24  mooncake_benchmark       [.] coro_rpc::server::success_frame::<alloc::vec::Vec<core::result::Result<bool, cakemaster::proto::mooncake::ErrorCode>>>                                                                                                                                                                                                                                                                                                                                                                                                                                                                           -      -
     0.48%            24  libcakemaster_fstack.so  [.] _fdrop                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           -      -
     0.46%            23  mooncake_benchmark       [.] <futures_util::stream::futures_unordered::FuturesUnordered<core::pin::Pin<alloc::boxed::Box<dyn core::future::future::Future<Output = core::result::Result<coro_rpc::protocol::ResponseFrame, core::convert::Infallible>> + core::marker::Send>>> as futures_core::stream::Stream>::poll_next                                                                                                                                                                                                                                                                                                    -      -
     0.44%            22  mooncake_benchmark       [.] core::ptr::drop_glue::<tokio::runtime::scheduler::Context>                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       -      -
     0.42%            21  mooncake_benchmark       [.] tokio::util::wake::drop_arc_raw::<tokio::runtime::scheduler::current_thread::Handle>                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             -      -
     0.39%            19  mooncake_benchmark       [.] <tokio::runtime::scheduler::current_thread::Handle as tokio::util::wake::Wake>::wake_by_ref                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      -      -
     0.38%            19  mooncake_benchmark       [.] <coro_rpc::struct_pack::Encoder>::write                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          -      -
     0.36%            18  libcakemaster_fstack.so  [.] eth_af_packet_rx                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 -      -
     0.32%            16  mooncake_benchmark       [.] tokio::runtime::context::runtime::enter_runtime::<<tokio::runtime::scheduler::current_thread::CurrentThread>::block_on<coro_rpc::fstack::on_tick::{closure#0}::{closure#0}>::{closure#0}, core::task::poll::Poll<core::result::Result<(), core::io::error::Error>>>                                                                                                                                                                                                                                                                                                                              -      -
     0.32%            17  libcakemaster_fstack.so  [.] ff_tc_get_timecount                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              -      -
     0.30%            15  mooncake_benchmark       [.] <alloc::string::String as coro_rpc::struct_pack::StructPack>::decode_payload                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     -      -
     0.30%            15  libc.so.6                [.] _int_malloc                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      -      -
     0.26%            13  mooncake_benchmark       [.] <tokio_util::codec::framed_impl::FramedImpl<coro_rpc::fstack::Socket, coro_rpc::protocol::ServerCodec, tokio_util::codec::framed_impl::RWFrames> as futures_core::stream::Stream>::poll_next                                                                                                                                                                                                                                                                                                                                                                                                     -      -
     0.26%            13  mooncake_benchmark       [.] <coro_rpc::struct_pack::Decoder>::read_len                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       -      -
     0.26%            13  mooncake_benchmark       [.] futures_util::stream::futures_unordered::task::waker_ref::drop_arc_raw::<futures_util::stream::futures_unordered::task::Task<coro_rpc::server::ServerConnection<coro_rpc::fstack::Socket>>>                                                                                                                                                                                                                                                                                                                                                                                                      -      -
     0.22%            11  mooncake_benchmark       [.] <alloc::vec::Vec<core::result::Result<bool, cakemaster::proto::mooncake::ErrorCode>> as coro_rpc::struct_pack::StructPack>::encode_payload                                                                                                                                                                                                                                                                                                                                                                                                                                                       -      -
     0.22%            11  ld-linux-x86-64.so.2     [.] __tls_get_addr                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   -      -
     0.22%            11  mooncake_benchmark       [.] <std::sys::pal::unix::time::Timespec>::sub_timespec                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              -      -
     0.20%            10  libcakemaster_fstack.so  [.] _callout_stop_safe                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               -      -
     0.20%            10  mooncake_benchmark       [.] <std::time::Instant>::saturating_duration_since                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  -      -


#
# (Tip: Customize output of perf script with: perf script -F event,ip,sym)
#
