# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 5K of event 'cycles:u'
# Event count (approx.): 27048314223
#
# Overhead       Samples  Shared Object            Symbol                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               IPC   [IPC Coverage]
# ........  ............  .......................  ...................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................  ....................
#
     0.51%            30  libcakemaster_fstack.so  [.] in_pcblookup_mbuf                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                -      -            
     0.50%            29  libcakemaster_fstack.so  [.] crhold                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           -      -            
     0.50%            29  libcakemaster_fstack.so  [.] in_cksum_skip                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    -      -            
     0.48%            28  mooncake_benchmark       [.] std::thread::current::current                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    -      -            
     0.48%            28  libcakemaster_fstack.so  [.] if_inc_counter                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   -      -            
     0.47%            27  mooncake_benchmark       [.] core::ptr::drop_glue::<tokio::runtime::scheduler::Context>                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       -      -            
     0.46%            27  mooncake_benchmark       [.] <tokio::sync::notify::Notify>::notify_with_strategy                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              -      -            
     0.46%            27  [unknown]                [k] 0xffffffffa8ee278a                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               -      -            
     0.45%            26  libc.so.6                [.] __memset_avx512_unaligned_erms                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   -      -            
     0.43%            25  mooncake_benchmark       [.] <alloc::sync::Arc<futures_util::stream::futures_unordered::task::Task<core::pin::Pin<alloc::boxed::Box<dyn core::future::future::Future<Output = core::result::Result<coro_rpc::protocol::ResponseFrame, core::convert::Infallible>> + core::marker::Send>>>>>::drop_slow                                                                                                                                                                                                                                                                                                                        -      -            
     0.41%            24  libc.so.6                [.] malloc                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           -      -            
     0.34%            20  mooncake_benchmark       [.] <tokio::runtime::scheduler::current_thread::Handle as tokio::util::wake::Wake>::wake_by_ref                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      -      -            
     0.34%            20  mooncake_benchmark       [.] tokio::util::wake::drop_arc_raw::<tokio::runtime::scheduler::current_thread::Handle>                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             -      -            
     0.31%            18  mooncake_benchmark       [.] <futures_util::stream::futures_unordered::FuturesUnordered<core::pin::Pin<alloc::boxed::Box<dyn core::future::future::Future<Output = core::result::Result<coro_rpc::protocol::ResponseFrame, core::convert::Infallible>> + core::marker::Send>>> as futures_core::stream::Stream>::poll_next                                                                                                                                                                                                                                                                                                    -      -            
     0.29%            17  libcakemaster_fstack.so  [.] _fdrop                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           -      -            
     0.29%            17  mooncake_benchmark       [.] futures_util::stream::futures_unordered::task::waker_ref::drop_arc_raw::<futures_util::stream::futures_unordered::task::Task<coro_rpc::server::ServerConnection<coro_rpc::fstack::Socket>>>                                                                                                                                                                                                                                                                                                                                                                                                      -      -            
     0.29%            17  mooncake_benchmark       [.] tokio::runtime::context::runtime::enter_runtime::<<tokio::runtime::scheduler::current_thread::CurrentThread>::block_on<coro_rpc::fstack::on_tick::{closure#0}::{closure#0}>::{closure#0}, core::task::poll::Poll<core::result::Result<(), core::io::error::Error>>>                                                                                                                                                                                                                                                                                                                              -      -            
     0.27%            16  mooncake_benchmark       [.] futures_util::stream::futures_unordered::task::waker_ref::clone_arc_raw::<futures_util::stream::futures_unordered::task::Task<coro_rpc::server::ServerConnection<coro_rpc::fstack::Socket>>>                                                                                                                                                                                                                                                                                                                                                                                                     -      -            
     0.27%            16  libcakemaster_fstack.so  [.] crfree                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           -      -            
     0.24%            14  mooncake_benchmark       [.] <std::sys::pal::unix::time::Timespec>::sub_timespec                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              -      -            
     0.24%            14  libcakemaster_fstack.so  [.] m_extadd                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         -      -            
     0.24%            14  mooncake_benchmark       [.] <coro_rpc::server::ServerConnection<coro_rpc::fstack::Socket> as core::future::future::Future>::poll                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             -      -            


#
# (Tip: Sample related events with: perf record -e '{cycles,instructions}:S')
#
